Id,SalePrice
1461,122217.0
1462,161376.0
1463,182491.0
1464,200297.0
1465,192041.0
1466,173202.0
1467,179201.0
1468,164536.0
1469,182505.0
1470,121490.0
1471,197218.0
1472,95203.0
1473,93389.0
1474,146769.0
1475,114006.0
1476,365266.0
1477,253425.0
1478,279315.0
1479,258990.0
1480,506018.0
1481,320557.0
1482,206689.0
1483,175258.0
1484,161324.0
1485,187820.0
1486,195358.0
1487,334632.0
1488,239178.0
1489,201357.0
1490,233701.0
1491,192813.0
1492,92012.0
1493,176689.0
1494,296071.0
1495,291032.0
1496,232403.0
1497,179856.0
1498,165247.0
1499,157794.0
1500,150135.0
1501,175554.0
1502,140659.0
1503,302046.0
1504,245378.0
1505,228149.0
1506,185333.0
1507,256176.0
1508,202374.0
1509,160479.0
1510,144236.0
1511,151497.0
1512,179030.0
1513,143057.0
1514,169110.0
1515,202012.0
1516,149337.0
1517,165387.0
1518,130571.0
1519,216516.0
1520,130568.0
1521,134364.0
1522,176912.0
1523,112446.0
1524,126503.0
1525,122821.0
1526,113071.0
1527,103552.0
1528,137739.0
1529,152168.0
1530,181938.0
1531,109085.0
1532,100374.0
1533,148451.0
1534,124737.0
1535,145765.0
1536,106853.0
1537,58877.0
1538,155559.0
1539,191692.0
1540,90311.0
1541,147984.0
1542,143440.0
1543,191676.0
1544,87715.0
1545,112932.0
1546,136205.0
1547,142070.0
1548,143318.0
1549,118415.0
1550,139573.0
1551,110370.0
1552,138707.0
1553,154559.0
1554,113135.0
1555,163093.0
1556,87662.0
1557,105232.0
1558,95301.0
1559,73687.0
1560,135471.0
1561,132247.0
1562,128696.0
1563,120234.0
1564,152978.0
1565,145962.0
1566,238279.0
1567,74048.0
1568,233422.0
1569,121693.0
1570,135454.0
1571,117671.0
1572,142670.0
1573,230211.0
1574,113391.0
1575,223270.0
1576,252262.0
1577,183062.0
1578,144071.0
1579,146171.0
1580,193781.0
1581,155202.0
1582,123887.0
1583,322045.0
1584,220999.0
1585,140401.0
1586,64770.0
1587,98382.0
1588,147543.0
1589,99210.0
1590,134502.0
1591,94251.0
1592,113436.0
1593,128838.0
1594,136152.0
1595,106070.0
1596,222328.0
1597,186254.0
1598,225794.0
1599,166156.0
1600,164393.0
1601,60341.0
1602,113582.0
1603,80952.0
1604,258102.0
1605,247978.0
1606,169490.0
1607,174018.0
1608,214731.0
1609,188213.0
1610,149206.0
1611,137477.0
1612,163485.0
1613,166332.0
1614,123625.0
1615,89826.0
1616,78297.0
1617,92745.0
1618,124504.0
1619,141148.0
1620,158027.0
